"lang"
{
	"Language"		"English"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua_ball_lightning_travel_cost_percent"		"%TRAVEL COST:"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua_AbilityCastPoint"							"СAST POINT:"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua_ball_lightning_move_speed"				"SPEED:"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua_Description"				 				"Політаємо?"
		"Dota_Tooltip_ability_lightspeed"																"Чікс"
		"Dota_Tooltip_ability_lightspeed_duration"														"DURATION:"
		"Dota_Tooltip_ability_lightspeed_bonus_attack_speed"											"BONUS ATTACK SPEED:"
		"Dota_Tooltip_ability_lightspeed_bonus_movement_speed"											"BONUS MOVEMENT SPEED:"
		"Dota_Tooltip_ability_lightspeed_Description"													"Чікс, який дає швидкість атаки, швидкість пересування і відновлює сили."
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua"										"Хуякс"
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_chance"							"%CRIT CHANCE:"
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_bonus"							"%CRIT DAMAGE:"
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Description"							"Хуякс говорить сам за себе. Якщо хуякс — то конкретний."
		"Dota_Tooltip_ability_sand_king_epicenter_lua"					 								"Навалити баса о 7 ранку"
		"Dota_Tooltip_ability_sand_king_epicenter_lua_epicenter_pulses"									"BASSS PULSES:"
		"Dota_Tooltip_ability_sand_king_epicenter_lua_Description"		 								"Як же він любить послухати музику, тут нічого й додати о_0"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Занзак
		"npc_dota_hero_enigma"      		   "Занзак"
		
		"Dota_Tooltip_ability_usa_rage"												"На всіх парах до Канади"
		"Dota_Tooltip_ability_usa_rage_speed"										"MOVEMENT SPEED:"
		"Dota_Tooltip_ability_usa_rage_AbilityDuration"								"DURATION:"
		"Dota_Tooltip_ability_usa_rage_stun"										"STUN DURATION:"
		"Dota_Tooltip_ability_usa_rage_Description"									"Занзак так прагне поїхати до Канади, що його не зупинити: величезна швидкість, але може втратити розум, оглушитись сам і оглушити інших."
		"Dota_Tooltip_modifier_Train_Thomas"										"На всіх парах до Канади!"
		
		"Dota_Tooltip_ability_chaos_bolt"											"Дай п'ять!"
		"Dota_Tooltip_ability_chaos_bolt_stun_min"									"STUN MIN DURATION:"
		"Dota_Tooltip_ability_chaos_bolt_stun_max"									"STUN MAX DURATION:"
		"Dota_Tooltip_ability_chaos_bolt_damage_min"								"DAMAGE MIN:"
		"Dota_Tooltip_ability_chaos_bolt_damage_max"								"DAMAGE MAX:"
		"Dota_Tooltip_ability_chaos_bolt_Description"								"Здарова, братва! Оглушає обраного братана."
		
		"Dota_Tooltip_ability_vacuum_datadriven"									"Кучніше, пацанва!"
		"Dota_Tooltip_ability_vacuum_datadriven_radius"								"RADIUS:"
		"Dota_Tooltip_ability_vacuum_datadriven_Description"				 		"Занзак збирає всіх в одну групу, притягуючи до центру."
		
		"Dota_Tooltip_ability_enigma_black_hole_lua"					 			"Найсильніша кнопка в ДНР"
		"Dota_Tooltip_ability_enigma_black_hole_lua_AbilityChannelTime"				"CHANNEL TIME:"
		"Dota_Tooltip_ability_enigma_black_hole_lua_Description"		 			"Зарядивши червону кнопку прильотів, він люто кастує кінець всесвіту."
		"Dota_Tooltip_modifier_enigma_black_hole_lua_debuff"					 	"В ДНР!"

		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_zanzak_usa_damage"					"На всіх парах до Канади deals 500 pure damage"	
		"Dota_Tooltip_ability_special_bonus_unique_zanzak_vacuum_radius"				"Кучніше, пацанва radius increased by 200"
		"Dota_Tooltip_ability_special_bonus_unique_zanzak_usa_self_stun"				"На всіх парах до Канади doesn't stun yourself"		
		"Dota_Tooltip_ability_special_bonus_unique_zanzak_chaos_bolt_aoe"				"Дай п'ять now AOE with 400 radius"		
		"Dota_Tooltip_ability_special_bonus_unique_zanzak_chaos_bolt_aoe_description"	"AOE has 400 radius"		
		"Dota_Tooltip_ability_special_bonus_unique_zanzak_black_hole_spell_immunity"	"Найсильніша кнопка в ДНР give spell immunity while channeling"					
		"Dota_Tooltip_ability_special_bonus_unique_zanzak_usa_rage_speed"				"На всіх парах до Канади + 300 movement speed"		

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ростислав Легенда
		"npc_dota_hero_gyrocopter"      	   "Ростислав Легенда"
		
		"Dota_Tooltip_ability_ballhit"												"Удар Рональдо"
		"Dota_Tooltip_ability_ballhit_duration"										"DISARM DURATION:"
		"Dota_Tooltip_ability_ballhit_bash_duration"								"STUN DURATION:"
		"Dota_Tooltip_ability_ballhit_Description"									"Легендарний стусан Ростислава, перед яким важко встояти. Перекидає ворога і накладає безсилля."
		"Dota_Tooltip_ability_illuminate_datadriven"								"Зіграти Paparoch"
		"Dota_Tooltip_ability_illuminate_datadriven_max_damage_tooltip"				"MAX DAMAGE:"
		"Dota_Tooltip_ability_illuminate_datadriven_max_channel_time"				"MAX CHANNEL TIME:"
		"Dota_Tooltip_ability_illuminate_datadriven_Description"					"Заряджаючи гітарную хвилю, Ростислав змітає все на своєму шляху, варто лише зарядити до кінця..."
		"Dota_Tooltip_ability_silencer_global_silence_lua"							"Хлопці, давайте дружити"
		"Dota_Tooltip_ability_silencer_global_silence_lua_tooltip_duration"			"SILENCE DURATION:"
		"Dota_Tooltip_ability_silencer_global_silence_lua_Description"				"Змушує всіх на карті не битися і жити мирно, дає сайленс на всіх."
		"Dota_Tooltip_ability_duelofdeath"					 						"Серйозка"
		"Dota_Tooltip_ability_duelofdeath_duration"									"DURATION:"
		"Dota_Tooltip_ability_duelofdeath_atribute"									"BONUS AGILITY PER WIN:"
		"Dota_Tooltip_ability_duelofdeath_agility"									"BONUS AGILITY IN DUEL:"
		"Dota_Tooltip_ability_duelofdeath_armor"									"BONUS ARMOR IN DUEL:"
		"Dota_Tooltip_ability_duelofdeath_Description"		 						"Ти на кого напав, другальок? Ростислав викликає на дуель хейтера і отримує атрибути при дуелі. Якщо Ростислав вбиває за час дії сутички, він отримує назавжди основний атрибут."
		"DOTA_Tooltip_modifier_deathfight_atribute"		 							"bonus agility from duels"
		
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Валик
		"npc_dota_hero_obsidian_destroyer" 	   "BigBobr"
		
		"Dota_Tooltip_ability_pudge_meat_hook_lua"										"Зароляти 40%"
		"Dota_Tooltip_ability_pudge_meat_hook_lua_cast_duration"						"CAST DURATION:"
		"Dota_Tooltip_ability_pudge_meat_hook_lua_Description"							"Спробуй 40-відсотковий хук, повільний, але потужний."
		"Dota_Tooltip_ability_mirana_leap_lua"											"Сонік Деш"
		"Dota_Tooltip_ability_mirana_leap_lua_leap_speedbonus"							"%SPEED BONUS:"
		"Dota_Tooltip_ability_mirana_leap_lua_charge_restore_time"						"CHARGE RESTORE TIME:"
		"Dota_Tooltip_ability_mirana_leap_lua_ability_mana_cost"						"MANA COST:"
		"Dota_Tooltip_ability_mirana_leap_lua_Description"								"Прискорення в одну точку, має 3 заряди, а також на невеликий проміжок часу дає швидкість пересування."
		"Dota_Tooltip_ability_Azazin_Spinner"											"БКБ для лохів"
		"Dota_Tooltip_ability_Azazin_Spinner_Description"								"Тільки спробуй сказати, що БКБ — це предмет. Персонаж отримує несприйнятливість до статус-ефектів і магії на 10 секунд, завдаючи шкоди всім, хто знаходиться близько."
		"Dota_Tooltip_ability_doom_doom_lua"					 						"Віслюку, як же ти мене заїбав"
		"Dota_Tooltip_modifier_doom_doom_lua"					 						"ЗАТКНУВСЯ НАХУЙ"
		"Dota_Tooltip_ability_doom_doom_lua_ms_slow_pct"								"%SLOW:"
		"Dota_Tooltip_ability_doom_doom_lua_AbilityDuration"					 		"DURATION:"
		"Dota_Tooltip_ability_doom_doom_lua_Description"		 						"Дай мут віслюкам і покажи, хто тут батя. Накладає найсильніший мут на персонажа, так що він не може навіть натиснути кнопки\n(Миттєво вбиває ПОТЮ)."
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_valik_dash"							"Reduce Dash cooldown by 5 and removes mana cost"
		"Dota_Tooltip_ability_special_bonus_unique_valik_hook"							"Hook casting duration is set to 0"
		"Dota_Tooltip_ability_special_bonus_unique_valik_hook_description"				"Anoughth standing still like an idiot"
		"Dota_Tooltip_ability_special_bonus_unique_valik_bkb"							"BKB damage scales with max HP"
		"Dota_Tooltip_ability_special_bonus_unique_valik_bkb_description"				"Additionally deals 2.5% of your MAX HP"
		"Dota_Tooltip_ability_special_bonus_unique_valik_doom_slow"						"Donkey applies 50% slow"
		"Dota_Tooltip_ability_special_bonus_unique_valik_doom_break"					"Donkey applies break"
		"Dota_Tooltip_ability_special_bonus_unique_valik_doom_necrotic"					"Donkey applies necrotic"
		"Dota_Tooltip_ability_special_bonus_unique_valik_doom_necrotic_description" 	"Prevents target from being healed"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Перик
		"npc_dota_hero_lone_druid"			   "Переверик"
		
		"Dota_Tooltip_ability_beastmaster_wild_axes"							"ПеревереСокири"
		"Dota_Tooltip_ability_beastmaster_wild_axes_Description"				"Перевере-сокири для переверика, щоб переверно завдавати перевере-шкоди перевере-тивникам."
		"Dota_Tooltip_ability_lone_druid_spirit_bear_datadriven"				"ПеревереВедмідь"
		"Dota_Tooltip_ability_lone_druid_spirit_bear_datadriven_Description"	"Перевере-ведмідь, у якого є своє альтер-его і пристрасть до насильства."
		"Dota_Tooltip_ability_meepo_divided_we_stand"							"ПеревереДрузі"
		"Dota_Tooltip_ability_meepo_divided_we_stand_Description"				"Переверик призиває на допомогу своїх друзів перевериків, які, якщо помруть, понесуть Переверика теж у могилу."
		"Dota_Tooltip_ability_tidehunter_ravage_lua"							"ПеревереКапкани"
		"Dota_Tooltip_ability_tidehunter_ravage_lua_Description"				"Переверик призиває навколо хвилю капканів, змушуючи своїх ворогів стояти в них деякий час."
		"Dota_Tooltip_ability_phantom_lancer_juxtapose"							"ПеревереФантоми"
		"Dota_Tooltip_ability_phantom_lancer_juxtapose_Description"				"Переверик призиває з потойбічного світу свої фантомні копії при кожному ударі, фантоми не мають предметів і живуть малий проміжок часу."
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua"					"ПеревереКрит"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua_lifesteal"			"%LIFESTEAL:"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua_crit_chance"		"%СRIT CHANCE:"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua_crit_damage"		"%СRIT DAMAGE:"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua_Description"		"Ведмідь може завдати великої шкоди своєю лапою."
		"Dota_Tooltip_ability_troll_warlord_fervor"								"ПеревереШвидкість"
		"Dota_Tooltip_ability_bear_entangling_claws"							"ПеревереКоріння"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Алижа
		"npc_dota_hero_undying"				   "Чівокуня"
		
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua"									"Хом'як на спідах"
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua_delay"							"DELAY:"
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua_slow_duration"					"ENEMY SLOW DURATION:"
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua_Description"						"Перетворюється на хом'яка і летить в один бік. Влучаючи в супротивника, завдає шкоди і зупиняється."
		"Dota_Tooltip_modifier_earth_spirit_rolling_boulder_lua"								"ХОМ'ЯК!"
		
		"Dota_Tooltip_ability_puck_phase_shift_lua"												"Ладно, я на вулицю"
		"Dota_Tooltip_ability_puck_phase_shift_lua_duration"									"DURATION:"
		"Dota_Tooltip_ability_puck_phase_shift_lua_Description"									"Зникає з реальності погуляти, але, на щастя, це лише на певний час."
		"Dota_Tooltip_modifier_puck_phase_shift_lua"											"На прогулянці"
		"Dota_Tooltip_modifier_puck_phase_shift_lua_description"								"Скоро повернеться, чеeeеесно"
		
		"Dota_Tooltip_ability_venomancer_poison_sting_lua"										"Фарба з балончика"
		"Dota_Tooltip_ability_venomancer_poison_sting_lua_duration"								"DURATION:"
		"Dota_Tooltip_ability_venomancer_poison_sting_lua_movement_speed"						"%SLOW:"
		"Dota_Tooltip_ability_venomancer_poison_sting_lua_Description"							"Накладає ефект гниття на супротивників, яких він торкнувся."
		"Dota_Tooltip_modifier_venomancer_poison_sting_lua_debuff"								"Гнила фарба"
		"Dota_Tooltip_modifier_venomancer_poison_sting_lua_debuff_description"					"Пече..."
		
		"Dota_Tooltip_ability_imba_templar_assassin_trap_teleport"								"Телепортація"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_teleport_Description"					"Телепортує на певний ТЕГ на карті в зоні видимості."
		"Dota_Tooltip_ability_imba_templar_assassin_trap"										"Підірвати ТЕГ"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_Description"							"Підриває найближчий ТЕГ і завдає сильної періодичної шкоди, при перемиканні цього вміння — всі теги починають відкидати від себе."
		"DOTA_Tooltip_modifier_imba_templar_assassin_trap_slow"									"Сповільнення від ТЕГу"
		"DOTA_Tooltip_modifier_imba_templar_assassin_psionic_trap_counter"						"Кількість ТЕГів"
		
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap"								"Тегнути місце"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_trap_fade_time"				"TRAP FADE TIME:"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_movement_speed_min"			"%MIN SLOW:"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_movement_speed_max"			"%MAX SLOW:"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_inhibit_limbs_attack_slow"		"ATTACK SLOW:"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_inhibit_limbs_attack_slow_pct" "%ATTACK SLOW:"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_Description"					"Наносить ТЕГ на місце, який може знаходитись невизначену кількість часу. Після затримки у 2 секунди зникає в невидимість. Має 3 види тегів, які можна перемикати: Фіолетовий тег — сильно сповільнює, Чорний тег — прибирає видимість у ворога, Червоний — оглушає кожну мілісекунду."
		"DOTA_Tooltip_modifier_imba_templar_assassin_trap_limbs" 								"ТЕГнутий!"
		"DOTA_Tooltip_modifier_imba_templar_assassin_trap_limbs_description" 					"Цей тег зменшує твою швидкість атаки!"
		"DOTA_Tooltip_modifier_imba_templar_assassin_trap_eyes" 								"ТЕГнутий!"
		"DOTA_Tooltip_modifier_imba_templar_assassin_trap_eyes_description" 					"Цей тег зменшує твою видимість!"
		"DOTA_Tooltip_modifier_imba_templar_assassin_trap_nerves" 								"ТЕГнутий!"
		"DOTA_Tooltip_modifier_imba_templar_assassin_trap_nerves_description" 					"Цей тег постійно оглушає!"
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_oleg_poison_touch_slows"						"Фарба з балончика slows increased by 10%"
		"Dota_Tooltip_ability_special_bonus_unique_oleg_homyak_no_delay"						"Хом'як на спідах delay reduced by 0.3 seconds"
		"Dota_Tooltip_ability_special_bonus_unique_oleg_poison_touch_duration"					"Фарба з балончика duration increased by 5 seconds"
		"Dota_Tooltip_ability_special_bonus_unique_oleg_trap_cd_reduction"						"Reduce ТЕГ cooldown by 4 seconds"
		"Dota_Tooltip_ability_special_bonus_unique_oleg_poison_touch_stacks"					"Фарба з балончика now stacks"
		"Dota_Tooltip_ability_special_bonus_unique_oleg_poison_touch_stacks_description"		"Damage adds up with each hit!"
		"Dota_Tooltip_ability_special_bonus_unique_oleg_trap_cant_be_destroyed"					"ТЕГ can't be destroyed!"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//TimurTheTitan
		"npc_dota_hero_elder_titan"        	   "TimurTheTitan"

		"Dota_Tooltip_ability_elder_titan_dagon"									"Дагон (маленький)"
		"Dota_Tooltip_ability_elder_titan_dagon_Description"						"У давній міфології Дагон — це бог рибальства і сільського господарства. Йому часто поклонялися в різних культурах стародавнього Близького Сходу, включаючи фінікійців та ассирійців. Зображувався як істота з верхньою половиною тіла людини та нижньою половиною тіла риби. Тому ця здібність завдає шкоди і отримує стак. За кожен стак Дагона збільшується шкода цього вміння!"
		"Dota_Tooltip_ability_elder_titan_dagon_base_damage"						"BASE DAMAGE:"
		"Dota_Tooltip_ability_elder_titan_dagon_dmg_per_stack"						"DMG PER STACK:"
		// modifier_elder_titan_dagon
		"DOTA_Tooltip_modifier_elder_titan_dagon"									"Dagon stacks"
		"DOTA_Tooltip_modifier_elder_titan_dagon_Description"						"Increase dagon damage by %dMODIFIER_PROPERTY_TOOLTIP%"

		"Dota_Tooltip_ability_elder_titan_punch"									"Удар одиничка"
		"Dota_Tooltip_ability_elder_titan_punch_Description"						"Фірмовий хук з... а от зліва чи справа — залежить від мозку. Якщо дати млявого мага, то можна нехуйово приголубити дагоном, а якщо фізикою, то вже й так їбане непогано."
		"Dota_Tooltip_ability_elder_titan_punch_crit_pct"							"%CRIT DAMAGE:"
		"Dota_Tooltip_ability_elder_titan_punch_mgc_resist_pct"						"%MAGIC RESIST REDUCTION:"
		"Dota_Tooltip_ability_elder_titan_punch_debuf_duration"						"DEBUF DURATION:"
		"Dota_Tooltip_ability_elder_titan_punch_stun_duration"						"STUN DURATION:"
		"Dota_Tooltip_ability_elder_titan_punch_cost_pct"							"%MAXIMUM HEALTH OR MANA COST:"
		//modifiers half_of_the_brain
		"DOTA_Tooltip_modifier_elder_titan_punch"									"Магічний розкумар"
		"DOTA_Tooltip_modifier_elder_titan_punch_Description"						"Decrease magic resist by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"Dota_Tooltip_ability_half_of_the_brain"										"Пів мозку"
		"Dota_Tooltip_ability_half_of_the_brain_Description"							"Маючи лише половину мозку, треба обирати, що потрібніше. Ваші здібності завдають фізичної або магічної шкоди. Також, коли обрано режим фізичної шкоди, здібності використовують ваше здоров'я замість мани. Тож думайте повною головою."
		"Dota_Tooltip_ability_half_of_the_brain_bonus_int_per_dagon"					"BONUS INT PER DAGON:"
		"Dota_Tooltip_ability_half_of_the_brain_bonus_str_per_dagon"					"BONUS STR PER DAGON:"
		"Dota_Tooltip_ability_half_of_the_brain_bonus_magic_resist_per_int"				"%BONUS MAGIC RESIST PER INT:"
		"Dota_Tooltip_ability_half_of_the_brain_bonus_armor_per_str_pct"				"BONUS ARMOR PER STR:"
		//modifiers half_of_the_brain
		"DOTA_Tooltip_modifier_half_of_the_brain_health"							"Фізична половина мозку"
		"DOTA_Tooltip_modifier_half_of_the_brain_health_Description"				"Increase strength by %dMODIFIER_PROPERTY_TOOLTIP% for each dagon stack"
		"DOTA_Tooltip_modifier_half_of_the_brain_mana"								"Магічна половина мозку"
		"DOTA_Tooltip_modifier_half_of_the_brain_mana_Description"					"Increase intelligence by %dMODIFIER_PROPERTY_TOOLTIP% for each dagon stack"

		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua"					"Показати комікс"
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Description"		"Так хочеться показати людям комікс, що це доводить до сплеску емоцій! Після вибуху з увімкненою фізичною шкодою супротивник отримує стан. При магічній шкоді — супротивник отримує сайленс (безмовність)."
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_total_lines"		"TOTAL LINES:"
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_stun_duration"		"STUN DURATION:"
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_silence_duration"	"SILENCE DURATION:"

		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_tit_punch_stun"					"Increases stun duration of Удар одиничка by 1.75 sec"
		"Dota_Tooltip_ability_special_bonus_unique_tit_punch_duration"				"Increases debuff duration of Удар одиничка by 4 sec"
		"Dota_Tooltip_ability_special_bonus_unique_tit_half_atr"					"Increase Пів мозку attribute gain by 5"
		"Dota_Tooltip_ability_special_bonus_unique_tit_half_atr_description"		"Affects strength and intellect gain for each dagon stack"
		"Dota_Tooltip_ability_special_bonus_unique_tit_dagon_cd"					"Reduces cooldown of Dagon by 5 sec"
		"Dota_Tooltip_ability_special_bonus_unique_tit_half_stats"					"Increase Пів мозку stats bonuses by 0.2"
		"Dota_Tooltip_ability_special_bonus_unique_tit_half_stats_description"		"Affects magic resistance and bonus armor scaling"
		"Dota_Tooltip_ability_special_bonus_unique_tit_no_skill_cost"				"Removes all skill costs"
		"Dota_Tooltip_ability_special_bonus_unique_tit_no_skill_cost_description"	"Removes all skill costs"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Gul
		"npc_dota_hero_arc_warden"			   "Гуль"
		
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua"										"Нунчаки"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_Description"							"Гуль хоче показати свої нунчаки. Дим із вух дає зрозуміти, що він явно не в гуморі, якщо нунчаки не сподобалися. Робить кілька швидких атак по супротивниках."
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_attack_range_bonus"						"BONUS ATTACK RANGE:"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_attack_speed_bonus"						"ATTACK SPEED BONUS:"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_buff_duration_tooltip"					"BUFF DURATION:"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_buffed_attacks"							"NUMBER OF ATTACKS:"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_base_attack_time"						"BASE ATTACK TIME:"
		"Dota_Tooltip_modifier_snapfire_lil_shredder_lua"										"Атака нунчаками"
		"Dota_Tooltip_modifier_snapfire_lil_shredder_lua_description"							"Занадто швидкі для очей звичайної людини"
		
		"Dota_Tooltip_ability_lina_light_strike_array_lua"										"65 шарів"
		"Dota_Tooltip_ability_lina_light_strike_array_lua_Description"							"Малюючи, гуль накладає 65 шарів жаху, завдає шкоди по області, трохи по-гейськи."
		"Dota_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_stun_duration"		"STUN DURATION:"
		"Dota_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_damage"			"DAMAGE:"
		"Dota_Tooltip_ability_lina_light_strike_array_lua_AbilityCooldown"						"CAST COOLDOWN"
		
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua"									"Навести дуло танка"
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua_Description"						"Не дарма гуль вчився на навідника танка, свій досвід він показує на полях битв. Отримує приріст у відсотках до шкоди в наступній атаці."
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua_totem_damage_percentage"			"%BONUS ATTACK DAMAGE:"
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua_AbilityDuration"					"DURATION:"
		"Dota_Tooltip_modifier_earthshaker_enchant_totem_lua"									"Дуло в руках"
		"Dota_Tooltip_modifier_earthshaker_enchant_totem_lua_description"						"Наступна тичка відірве голову"
		
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua"									"Одеська чайка"
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua_Description"						"Просто крик без відомої на те причини. Обережно, може бути голосно."
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua_area_of_effect"					"AOE:"
		
		"Dota_Tooltip_ability_sniper_assassinate_lua"											"Козирна Монтана"
		"Dota_Tooltip_ability_sniper_assassinate_lua_Description"								"Заряджає козирну монтану в супротивника, після чого стріляє 3 рази і завдає шкоди. Таке складно пережити."
		"Dota_Tooltip_ability_sniper_assassinate_lua_total_shots"								"TOTAL SHOTS:"
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_gul_layers_no_manacost"						"65 шарів has no mana cost"
		"Dota_Tooltip_ability_special_bonus_unique_gul_scream_disarms"							"Одеська чайка disarms for 5 seconds"
		"Dota_Tooltip_ability_special_bonus_unique_gul_nunchaks_bat"							"Нунчаки reduce base attack time by 0.5"
		"Dota_Tooltip_ability_special_bonus_unique_gul_layers_no_cast_time"						"65 шарів has no cast time"
		"Dota_Tooltip_ability_special_bonus_unique_gul_montana_cd"								"Lowers Козирна Монтана cooldown by half"
		"Dota_Tooltip_ability_special_bonus_unique_gul_nunchaks_attacks"						"Нунчаки number of attacks increased by 5"
		
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Evgen
		"npc_dota_hero_Invoker"			   "Євген"
		
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua"							"Удар МЛИН"
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua_Description"				"Дуже небезпечний удар Євгена, починає місити все, що знаходиться попереду, крутить своїми руками у великому радіусі навколо себе."
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua_total_attacks"			"TOTAL ATTACKS:"
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua_swipe_damage"				"SWIPE BONUS DAMAGE:"
		
		"Dota_Tooltip_ability_ursa_enrage_lua"										"ШШШаленство"
		"Dota_Tooltip_ability_ursa_enrage_lua_Description"							"Ви знаєте, що таке божевілля? Євген впадає в лють, отримуючи імунітет до будь-якого типу шкоди на певний час, і збільшується у розмірах."
		"Dota_Tooltip_ability_ursa_enrage_lua_damage_reduction"						"%DAMAGE REDUCTION:"
		"Dota_Tooltip_ability_ursa_enrage_lua_duration"								"DURATION:"
		
		"Dota_Tooltip_ability_antimage_mana_void_lua"								"Смєрть баригам!"
		"Dota_Tooltip_ability_antimage_mana_void_lua_Description"					"Завдає шкоди, що дорівнює кількості золота у супротивника, максимальна надбавка 50% від золота. Розриває на шматки всіх бариг!"
		"Dota_Tooltip_ability_antimage_mana_void_lua_mana_void_damage_per_grn"		"TARGET CURENT GOLD DAMAGE:"
		"Dota_Tooltip_ability_antimage_mana_void_lua_mana_void_ministun"			"MINISTUN:"
		"Dota_Tooltip_ability_antimage_mana_void_lua_default_damage"				"BASE DAMAGE:"
		
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua"							"Джоук"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_Description"				"Євген любить казати \"джоук\", від чого його супротивники отримують мікро-стан. Обережно, він дуже любить жартувати."
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_chance"					"%CHANCE:"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_bonus_damage"			"BONUS DAMAGE:"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_duration"				"STUN DURATION:"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		
		//
		"DOTA_Tooltip_modifier_invis_revealed"							"Знайшли лоха"
		//
		"DOTA_Tooltip_ability_item_bag_of_gold"							"300 грн."
		"DOTA_Tooltip_ability_item_treasure_chest"						"Рундук"
		//
		"npc_dota_creature_basic_zombie"								"Клоун"
		"npc_dota_creature_berserk_zombie"								"Клоунік"
		//
		"DOTA_Tooltip_Ability_item_ward_sentry"							"Око жаби"
		"DOTA_Tooltip_Ability_item_dust"								"Пилок фей"
		//
		"DOTA_Tooltip_Ability_item_travel_boots"						"Пінгвіни"
		//
		"DOTA_Tooltip_Ability_item_arcane_boots"						"Бумбокс"
		//
		"DOTA_Tooltip_Ability_item_refresher"							"Макс Корж"
		//
		"DOTA_Tooltip_Ability_item_rapier"								"Палиця Косаря"
		//
		"DOTA_Tooltip_Ability_item_sphere"								"Лінк Очка"
		//
		"DOTA_Tooltip_Ability_item_vladmir"								"Зяблз"
		//
