"lang"
{
	"Language"		"English"
		"Dota_Tooltip_ability_antimage_mana_void_lua_mana_void_ministun"			"MINISTUN:"
		"Dota_Tooltip_ability_antimage_mana_void_lua_default_damage"				"BASE DAMAGE:"
		
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua"							"Джоук"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_Description"				"Евген любит говорить джоук, от чего его противники получают микро-стан. Осторожно, он очень любит шутить"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_chance"					"%CHANCE:"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_bonus_damage"			"BONUS DAMAGE:"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_duration"				"STUN DURATION:"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		
		//
		"DOTA_Tooltip_modifier_invis_revealed"							"Нашли лоха"
		//
		"DOTA_Tooltip_ability_item_bag_of_gold"							"300грн"
		"DOTA_Tooltip_ability_item_treasure_chest"						"Рундук"
		//
		"npc_dota_creature_basic_zombie"								"Клоун"
		"npc_dota_creature_berserk_zombie"								"Клоуник"
		//
		"DOTA_Tooltip_Ability_item_ward_sentry"							"Жабий глаз"
		"DOTA_Tooltip_Ability_item_dust"								"Пыльца фей"
		//
		"DOTA_Tooltip_Ability_item_travel_boots"						"Пингвины"
		//
		"DOTA_Tooltip_Ability_item_headdress"							"Шлем Тараса"
		//
		"DOTA_Tooltip_Ability_item_arcane_boots"						"Бумбокс"
		//
		"DOTA_Tooltip_Ability_item_refresher"							"Макс Корж"
		//
		"DOTA_Tooltip_Ability_item_rapier"								"Палка Косаря"
		//
		"DOTA_Tooltip_Ability_item_sphere"								"Линк Очка"
		//
		"DOTA_Tooltip_Ability_item_vladmir"								"Зяблз"
		//
		"DOTA_Tooltip_Ability_item_wraith_pact"							"Мега Зяблз"
		//
		"DOTA_Tooltip_Ability_item_aegis"								"Сердце Гатиловича"
		//
		"DOTA_Tooltip_Ability_item_aghanims_shard"						"Star Shard"
		//
		"DOTA_Tooltip_Ability_item_ethereal_blade"						"Bazuka"
		//
	}

}
