"lang"
{
	"Language"		"English"
		"Dota_Tooltip_ability_ursa_enrage_lua_damage_reduction"						"%DAMAGE REDUCTION:"
		"Dota_Tooltip_ability_ursa_enrage_lua_duration"								"DURATION:"
		
		"Dota_Tooltip_ability_antimage_mana_void_lua"								"Смэрть баригам!"
		"Dota_Tooltip_ability_antimage_mana_void_lua_Description"					"Наносит урон равный количеству золота у противника, максимальная прибавка 50% от золота. Взрывает на части всех барыг!"
		"Dota_Tooltip_ability_antimage_mana_void_lua_mana_void_damage_per_grn"		"TARGET CURENT GOLD DAMAGE:"
		"Dota_Tooltip_ability_antimage_mana_void_lua_mana_void_ministun"			"MINISTUN:"
		"Dota_Tooltip_ability_antimage_mana_void_lua_default_damage"				"BASE DAMAGE:"
		
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua"							"Джоук"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_Description"				"Евген любит говорить джоук, от чего его противники получают микро-стан. Осторожно, он очень любит шутить"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_chance"					"%CHANCE:"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_bonus_damage"			"BONUS DAMAGE:"
		"Dota_Tooltip_ability_slardar_bash_of_the_deep_lua_duration"				"STUN DURATION:"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		
		//
		"DOTA_Tooltip_modifier_invis_revealed"							"Нашли лоха"
		//
		"DOTA_Tooltip_ability_item_bag_of_gold"							"300грн"
		"DOTA_Tooltip_ability_item_treasure_chest"						"Рундук"
		//
		"npc_dota_creature_basic_zombie"								"Клоун"
		"npc_dota_creature_berserk_zombie"								"Клоуник"
		//
		"DOTA_Tooltip_Ability_item_ward_sentry"							"Жабий глаз"
		"DOTA_Tooltip_Ability_item_dust"								"Пыльца фей"
		//
		"DOTA_Tooltip_Ability_item_travel_boots"						"Пингвины"
		//
		"DOTA_Tooltip_Ability_item_arcane_boots"						"Бумбокс"
		//
		"DOTA_Tooltip_Ability_item_refresher"							"Макс Корж"
		//
		"DOTA_Tooltip_Ability_item_rapier"								"Палка Косаря"
		//
		"DOTA_Tooltip_Ability_item_sphere"								"Линк Очка"
		//
		"DOTA_Tooltip_Ability_item_vladmir"								"Зяблз"
		//
		"DOTA_Tooltip_Ability_item_wraith_pact"							"Мега Зяблз"
		//
		"DOTA_Tooltip_Ability_item_aegis"								"Сердце Гатиловича"
		//
		"DOTA_Tooltip_Ability_item_aghanims_shard"						"Star Shard"
		//
		"DOTA_Tooltip_Ability_item_ethereal_blade"						"Bazuka"
		//
		"DOTA_Tooltip_Ability_item_lunar_crest"							"MATUKALKA"
		//
		"DOTA_Tooltip_Ability_item_manacles_of_power"						"Chain lasso"
		"DOTA_Tooltip_Ability_item_manacles_of_power_Description"			"<h1>Active: Chain therapy</h1> Захватывает цель на 5 секунд, при этом цель можно везти за собой. Также владелец получает 30 Силы"
		//
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"						"Книга Геометрии"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_damage"  				"+$damage"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_armor"  				"+$armor"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_regen"  				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_agility"  				"+$agi"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2_intellect"  			"+$int"
		//
		"DOTA_Tooltip_Ability_item_butter2"									"Бабушка"
		"DOTA_Tooltip_Ability_item_butter2_lore"							"Легендарные бабушкины ботиночки связаные с душой, имеют особый эффект липучки, то даёт владельцу скорость бега по болотам"
		"DOTA_Tooltip_Ability_item_butter2_Note0"							"Dispellable"
		"DOTA_Tooltip_ability_item_butter2_Description"  					"<h1>Active: Бабушка</h1> Бабушкины сапоги дают скорость бега по любым поверхностям на 3 секунды."
		"DOTA_Tooltip_Ability_item_butter2_agi"  							"+$agi"
		"DOTA_Tooltip_Ability_item_butter2_ev"  							"%+$evasion"
		"DOTA_Tooltip_Ability_item_butter2_attack"  						"+$attack"
		"DOTA_Tooltip_Ability_item_butter2_dmg"  							"+$damage"
		//
		"DOTA_Tooltip_Ability_item_tar2"									"Шлем Тараса"
		"DOTA_Tooltip_Ability_item_tar2_lore"								"Це гладіаторський шолом претендента Тараса за 17-й сезон великих битв, який він загубив у битві за Дарнас"
		"DOTA_Tooltip_ability_item_tar2_Description"  						"<h1>Passive: Сила богов</h1> Каждую секунду Шлем Тараса регенерирует по 10% от максимального запаса здоровья"
		"DOTA_Tooltip_Ability_item_tar2_str"								"+$str"
		"DOTA_Tooltip_Ability_item_tar2_hp"									"+$health"
		"DOTA_Tooltip_Ability_item_tar2_health_regen_percent_per_second"	"%+$hp_regen"
		//
		"DOTA_Tooltip_Ability_item_super_octarine"							"Stasyan Ultraplanetary Core"
		"DOTA_Tooltip_Ability_item_super_octarine_lore"						"Стасян долго развивал свои навыки в магии что привело к огромному пролапсу галактики, теперь этот планетарий и есть тессеракт этой вселенной"
		"DOTA_Tooltip_ability_item_super_octarine_Description"				"<h1>Passive: Планетариум</h1> Планетарий уменьшает перезарядку способностей и предметов на 32%"
		"DOTA_Tooltip_Ability_item_super_octarine_hp"			        	"+$health"
		"DOTA_Tooltip_Ability_item_super_octarine_mp"			        	"+$mana"
		"DOTA_Tooltip_Ability_item_super_octarine_int"			        	"+$int"
		//
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4"					"Meteorizm Hammer"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_lore"				"Древний артефакт посланый богом токсичности - Ленедисем, тот кто держит в руках этот молот получает язву и может создавать болота гнили"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_Description"		"<h1>Passive: Токсичный шквал</h1> ЗАРЯЖАЕМОЕ - После зарядки молота гнили, после небольшой задержки в 3 секунды, обрушивает порчу в зону поражения"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_bonus_strength"		"+$all"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_Ability_item_imba_meteor_hammer_4_bonus_mana_regen"	"+$mana_regen"
		//
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail"					"Tentacle Mail"
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_lore"				"Современный симбиот вселился в рюкзак и это назвали Доспехом из Тентаклей"
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_Description"		"<h1>Active: Возвращение урона</h1> Увеличивает возвращение урона от всех источников на 95%. Длится 4.5 сек. \n<h1>Passive: Icy touch</h1> Возвращает 40 + 30% урона от каждой атаки атакующим вас существам."
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_imba_bladestorm_mail_bonus_armor"		"+$armor"
		//
		"DOTA_Tooltip_Ability_item_imba_desolator_2"						"ШРЕКСОЛЯТОР ШРЕКА МОКРОГО"
		"DOTA_Tooltip_Ability_item_imba_desolator_2_lore"					"Великая колупалка в носу шрека, осталась после его смерти в 1962 году. Помним, любим, скорбим"
		"DOTA_Tooltip_Ability_item_imba_desolator_2_Description"			"<h1>Active: Сопелька</h1> Запускает сопельку которая наносит врагам 180 урона \n<h1>Passive: Corruption</h1> Атаки уменьшают броню цели на 12. Эффект длится 15 сек. \n<h1>Passive: Soul Stealer</h1> Когда умирает герой, броня которого была уменьшена этим предметом, бонус к урону увеличивается на 2. Максимум: 30 урона."
		"DOTA_Tooltip_Ability_item_imba_desolator_2_damage"					"+$damage"
		//
		"DOTA_Tooltip_Ability_item_imba_bloodstone_720"						"Bloodborne Vasich finger"
		"dota_tooltip_Ability_item_imba_bloodstone_720_Description" 		"<h1>Active: Bloodpact</h1>%mana_cost_percentage%%% макс. маны в восст. здоровья на %restore_duration% сек. Уменьшает на %active_cdr%%% перезарядку и стоимость следующей применяемой способности на %active_duration% сек.\n<h1>Passive: Mana Battery</h1>+%mana_regen_multiplier%%% к восст. маны. Заряд: Изначально: %initial_charges_tooltip% За убийство рядом: +%kill_charges% Cмерть: -%death_charges% Восст. маны: +%regen_per_charge% \n<h1> Active: Lingering Will</font></h1>Bloodpact не даёт здоровью упасть ниже стоимости потраченной на его активацию. Блокирует способности мгновенного убийства. Перезарядка равна Bloodpact и не сбрасывается.\n<h1> Passive: Blood Fountain</font></h1>Увеличение восст. маны от нескольких Bloodstone полностью складывается."
		"DOTA_Tooltip_Ability_item_imba_bloodstone_720_bonus_health"		"+$health"
		"DOTA_Tooltip_Ability_item_imba_bloodstone_720_bonus_mana"			"+$mana"
		"dota_tooltip_Ability_item_imba_bloodstone_720_spell_amp" 			"%+к урону от заклинаний"
		//
		"DOTA_Tooltip_Ability_item_imba_lotus_orb"							"Curse Of Deceit"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_Description"				"<h1>Active: Echo Shell</h1> Создаёт вокруг цели щит, отражающий большинство направленных заклинаний обратно во врага 3 раза. Действует 7 сек."
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_lore"						"Проклятие 3х стулов, которое отражает все обиды обратно во врага. Никакой пощады!"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_armor"				"+$armor"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb_bonus_mana"				"+$mana"
		//
		"DOTA_Tooltip_Ability_item_cheese_striker"							"Cheese Striker"
		"DOTA_Tooltip_Ability_item_cheese_striker_Description"				"<h1>Passive: Critical Strike</h1> Каждая атака может с вероятностью в 30% нанести 300% урона."
		"DOTA_Tooltip_Ability_item_cheese_striker_lore"						"Сырное царство на краю земли было самым сильным блягодоря своему сырному оружию, которое насквозь прорубало конечности врагов"
		"DOTA_Tooltip_Ability_item_cheese_striker_bonus_damage"				"+$damage"
		//
		"DOTA_Tooltip_Ability_item_imba_assault"							"ТЮК топ жир"
		"DOTA_Tooltip_Ability_item_imba_assault_Description"				"<h1>Passive: Assault Aura</h1> Увеличивает броню союзных построек и существ на 15, а их скорость атаки — на 30. Снижает броню врагов поблизости на 15."
		"DOTA_Tooltip_Ability_item_imba_assault_lore"						"Красивый костюм для деловых встреч, он настолько идеальный что вы чувствуете комфорт и силу"
		"DOTA_Tooltip_Ability_item_imba_assault_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_imba_assault_bonus_as"					"+$attack"
		"DOTA_Tooltip_Ability_item_imba_assault_bonus_armor"				"+$armor"
	}

}
